-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\21bb0f1245e14b9e66bcdb8891a895e2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\21bb0f1245e14b9e66bcdb8891a895e2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\d3dd7c5a5f56a4bca5146045de3759fc\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\d3dd7c5a5f56a4bca5146045de3759fc\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\toler\.gradle\caches\transforms-3\b55792f6037ffe50b16122dd89cfc20e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\toler\.gradle\caches\transforms-3\b55792f6037ffe50b16122dd89cfc20e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\a800eadd0c217266e8288f2f07965ceb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\a800eadd0c217266e8288f2f07965ceb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\58195cdfb5a54f1b99f4cfb675330892\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\58195cdfb5a54f1b99f4cfb675330892\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\f5c5c81ad75a87934002613e82cdf9db\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\toler\.gradle\caches\transforms-3\f5c5c81ad75a87934002613e82cdf9db\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\toler\.gradle\caches\transforms-3\37fdaa3e0f1cb510b535c7215d70f30b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\toler\.gradle\caches\transforms-3\37fdaa3e0f1cb510b535c7215d70f30b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\9af539238508182acf81df6491e9957e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\9af539238508182acf81df6491e9957e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\5a508b1f971f048c352d4ad653ab7c8a\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\5a508b1f971f048c352d4ad653ab7c8a\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\toler\.gradle\caches\transforms-3\b53be9e11510205c00f91b51d2fa742d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\toler\.gradle\caches\transforms-3\b53be9e11510205c00f91b51d2fa742d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\toler\.gradle\caches\transforms-3\30654bcb7f55baa2fc5a82d9545d47b4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\toler\.gradle\caches\transforms-3\30654bcb7f55baa2fc5a82d9545d47b4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\86107d3663f24d4a71f6743ed9fa994d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\86107d3663f24d4a71f6743ed9fa994d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\toler\.gradle\caches\transforms-3\077cb4a0ee0a3fa2122c362dbf9f4b82\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\toler\.gradle\caches\transforms-3\077cb4a0ee0a3fa2122c362dbf9f4b82\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:18:5-34:19
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\toler\.gradle\caches\transforms-3\e76c72384b34e12bc031b9a778b8553e\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:18:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:24:5-35:19
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\9afe163794d2f52db3fb4be56be35fd4\transformed\jetified-camera-camera2-1.2.0-alpha02\AndroidManifest.xml:24:5-35:19
MERGED from [androidx.camera:camera-core:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\7e75dde9450921c48e7a071cc741de8a\transformed\jetified-camera-core-1.2.0-alpha02\AndroidManifest.xml:24:5-35:19
MERGED from [androidx.camera:camera-core:1.2.0-alpha02] C:\Users\toler\.gradle\caches\transforms-3\7e75dde9450921c48e7a071cc741de8a\transformed\jetified-camera-core-1.2.0-alpha02\AndroidManifest.xml:24:5-35:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\toler\.gradle\caches\transforms-3\2940f49c7882a1c5c84eeb98cf9db9fe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9e3ca3f37566125e20190065ca273e43\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\toler\.gradle\caches\transforms-3\9e3ca3f37566125e20190065ca273e43\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\toler\.gradle\caches\transforms-3\2fa1a702dcb7849faa41b5a0cb136c86\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\toler\.gradle\caches\transforms-3\2fa1a702dcb7849faa41b5a0cb136c86\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\1c199d2f0d255a69bc0475379861f196\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\toler\.gradle\caches\transforms-3\1c199d2f0d255a69bc0475379861f196\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\eb7e28376efd8978b3cb5fcfc4bacea7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\eb7e28376efd8978b3cb5fcfc4bacea7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\0c38270083ffeb3a744f476ebaf6f60d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\toler\.gradle\caches\transforms-3\0c38270083ffeb3a744f476ebaf6f60d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\246371fc4e1eff33c9babebe17219566\transformed\jetified-transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\7dd3c3e246764d004399f1489dc62a01\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\toler\.gradle\caches\transforms-3\7dd3c3e246764d004399f1489dc62a01\transformed\jetified-transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\toler\.gradle\caches\transforms-3\fd53589f0baa3dbeaf5a2901392487c3\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:25:9-45
	tools:ignore
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:30:9-35
	android:roundIcon
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:26:9-52
	android:icon
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:24:9-47
	android:allowBackup
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:23:9-35
	android:theme
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:29:9-40
	android:taskAffinity
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:28:9-32
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:22:9-38
meta-data#com.kakao.sdk.AppKey
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:31:9-33:63
	android:value
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:33:13-61
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:32:13-48
meta-data#com.naver.maps.map.CLIENT_ID
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:35:9-37:42
	android:value
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:37:13-39
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:36:13-56
activity#com.google.mediapipe.examples.facelandmarker.SplashActivity
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:40:9-52
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:40:19-49
activity#com.google.mediapipe.examples.facelandmarker.Main_NearestStation
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:41:9-57
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:41:19-54
activity#com.google.mediapipe.examples.facelandmarker.BusNumberInputActivity
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:42:9-60
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:42:19-57
activity#com.google.mediapipe.examples.facelandmarker.AppUserDeterminantActivity
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:43:9-64
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:43:19-61
activity#com.google.mediapipe.examples.facelandmarker.FaceSettingActivity
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:44:9-57
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:44:19-54
activity#com.google.mediapipe.examples.facelandmarker.DriverMainActivity
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:45:9-56
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:45:19-53
activity#com.google.mediapipe.examples.facelandmarker.app_user_determinant
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:46:9-57
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:46:19-55
activity#com.google.mediapipe.examples.facelandmarker.MainActivity
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:48:9-50
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:48:19-47
activity#com.google.mediapipe.examples.facelandmarker.Main_searchPubPathT
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:49:9-57
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:49:19-54
activity#com.google.mediapipe.examples.facelandmarker.Main_Bus_Arrival
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:50:9-53
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:50:19-51
activity#com.google.mediapipe.examples.facelandmarker.RideBus
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:51:9-44
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:51:19-42
activity#com.google.mediapipe.examples.facelandmarker.OnStationUser
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:52:9-50
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:52:19-48
activity#com.google.mediapipe.examples.facelandmarker.user_dropin_bus
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:53:9-52
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:53:19-50
activity#com.google.mediapipe.examples.facelandmarker.Main_vi_Search_des
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:54:9-55
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:54:19-53
activity#com.google.mediapipe.examples.facelandmarker.LoginActivity
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:56:9-64:20
	android:exported
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:58:13-36
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:57:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:62:17-77
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:62:27-74
activity#com.kakao.sdk.auth.AuthCodeHandlerActivity
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:66:9-76:20
MERGED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:16:9-19:56
MERGED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:16:9-19:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:18:13-44
	android:exported
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:67:13-36
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\6e3e701649bd4eb271152b5da2c93e53\transformed\jetified-v2-auth-2.20.1\AndroidManifest.xml:19:13-53
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:66:19-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:oauth+data:scheme:kakao46d9f78dd50186c6c666f893e65a737b
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:68:13-75:29
action#android.intent.action.VIEW
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:69:17-69
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:69:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:70:17-76
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:70:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:71:17-78
	android:name
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:71:27-75
data
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:73:17-74:78
	android:host
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:73:23-43
	android:scheme
		ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:74:21-75
uses-sdk
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\13befb6c9ba0200fb492814bec808b85\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\13befb6c9ba0200fb492814bec808b85\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\d76481f55cb86084d02bf610ffe344b5\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\d76481f55cb86084d02bf610ffe344b5\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\11d36ade42f7bcec312797137bd5fd12\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\11d36ade42f7bcec312797137bd5fd12\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\1968454dad507a434a2d6c221469a77c\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\toler\.gradle\caches\transforms-3\1968454dad507a434a2d6c221469a77c\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-user:2.20.1] C:\Users\toler\.gradle\caches\transforms-3\18166588d6a7f5b52c038ddef8cf02bf\transformed\jetified-v2-user-2.20.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\toler\.gradle\caches\transforms-3\c170c7becc270e0da7f792b81d9c44f2\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
